tract_geoid,majority_race,poverty_cat,community,aggregate_pct,public_pct,mission_pct,small_biz_pct,nonres_pct,SF_pct,MF_pct
17031040402,white,0-11% Poverty,LINCOLN SQUARE,78,38,42,69,91,84,91
17031040600,white,0-11% Poverty,LINCOLN SQUARE,81,92,75,49,70,85,88
17031040700,white,0-11% Poverty,LINCOLN SQUARE,75,63,48,82,70,83,78
17031040800,white,0-11% Poverty,LINCOLN SQUARE,72,78,52,100,11,79,91
17031040900,white,0-11% Poverty,LINCOLN SQUARE,75,59,26,92,37,87,74
17031050100,white,0-11% Poverty,NORTH CENTER,81,67,66,62,53,87,86
17031050200,white,0-11% Poverty,NORTH CENTER,97,58,36,79,96,89,46
17031050300,white,0-11% Poverty,NORTH CENTER,80,52,21,63,37,89,64
17031050500,white,0-11% Poverty,NORTH CENTER,85,30,62,84,79,90,90
17031050600,white,0-11% Poverty,NORTH CENTER,87,57,43,68,20,92,54
17031050700,white,0-11% Poverty,NORTH CENTER,81,2,15,70,36,86,70
17031050800,white,0-11% Poverty,NORTH CENTER,85,2,93,81,13,97,98
17031050900,white,0-11% Poverty,NORTH CENTER,81,42,85,88,76,92,97
17031051000,white,0-11% Poverty,NORTH CENTER,83,2,76,77,38,91,51
17031051100,white,0-11% Poverty,NORTH CENTER,90,2,89,85,20,100,86
17031051200,white,0-11% Poverty,NORTH CENTER,86,2,83,93,13,100,94
17031051300,white,0-11% Poverty,NORTH CENTER,92,2,34,87,44,97,94
17031051400,white,12-20% Poverty,NORTH CENTER,86,30,59,74,30,94,31
17031060100,white,0-11% Poverty,LAKE VIEW,80,2,24,71,16,90,72
17031060200,white,12-20% Poverty,LAKE VIEW,81,52,29,75,25,89,89
17031060300,white,0-11% Poverty,LAKE VIEW,82,2,50,41,31,90,90
17031060400,white,0-11% Poverty,LAKE VIEW,100,3,57,87,100,96,97
17031060500,white,21-31% Poverty,LAKE VIEW,77,3,96,90,40,100,40
17031060800,white,0-11% Poverty,LAKE VIEW,56,3,2,47,81,59,66
17031060900,white,0-11% Poverty,LAKE VIEW,46,38,10,80,53,67,55
17031061000,white,12-20% Poverty,LAKE VIEW,86,86,41,36,80,93,94
17031061100,white,0-11% Poverty,LAKE VIEW,100,3,43,95,98,87,68
17031061200,white,0-11% Poverty,LAKE VIEW,80,3,84,78,24,93,92
17031061500,white,0-11% Poverty,LAKE VIEW,79,3,91,88,49,92,82
17031061800,white,0-11% Poverty,LAKE VIEW,85,3,1,14,94,80,99
17031061901,white,0-11% Poverty,LAKE VIEW,58,3,57,68,43,76,76
17031061902,white,0-11% Poverty,LAKE VIEW,46,4,6,39,86,73,47
17031062000,white,0-11% Poverty,LAKE VIEW,82,4,68,53,80,90,84
17031062100,white,12-20% Poverty,LAKE VIEW,88,26,56,49,73,88,99
17031062200,white,12-20% Poverty,LAKE VIEW,89,91,48,91,57,98,96
17031062300,white,0-11% Poverty,LAKE VIEW,89,4,60,77,45,96,98
17031062400,white,0-11% Poverty,LAKE VIEW,94,85,64,90,91,96,80
17031062500,white,12-20% Poverty,LAKE VIEW,92,4,23,72,46,96,79
17031062600,white,0-11% Poverty,LAKE VIEW,96,4,56,76,83,98,62
17031062700,white,0-11% Poverty,LAKE VIEW,91,31,90,73,26,100,68
17031062800,white,0-11% Poverty,LAKE VIEW,89,4,79,86,44,99,94
17031062900,white,0-11% Poverty,LAKE VIEW,84,4,27,73,48,95,91
17031063000,white,0-11% Poverty,LAKE VIEW,93,38,22,29,70,89,96
17031063100,white,0-11% Poverty,LAKE VIEW,92,30,61,78,84,88,98
17031063200,white,0-11% Poverty,LAKE VIEW,54,4,24,67,28,71,74
17031063301,white,12-20% Poverty,LAKE VIEW,62,5,3,17,92,81,60
17031063302,white,0-11% Poverty,LAKE VIEW,64,5,1,51,15,74,87
17031063303,white,0-11% Poverty,LAKE VIEW,47,5,1,37,56,65,1
17031063400,white,0-11% Poverty,LAKE VIEW,91,5,54,27,86,89,96
17031070101,white,12-20% Poverty,LINCOLN PARK,37,5,9,61,26,68,15
17031070102,white,0-11% Poverty,LINCOLN PARK,83,43,43,57,69,99,74
17031070103,white,0-11% Poverty,LINCOLN PARK,66,5,6,68,63,88,93
17031070200,white,0-11% Poverty,LINCOLN PARK,83,5,84,74,20,91,92
17031070300,white,0-11% Poverty,LINCOLN PARK,92,5,41,70,51,98,99
17031070400,white,0-11% Poverty,LINCOLN PARK,88,6,95,83,62,99,57
17031070500,white,0-11% Poverty,LINCOLN PARK,96,6,77,95,82,100,81
17031070600,white,0-11% Poverty,LINCOLN PARK,94,6,82,58,66,97,89
17031070700,white,12-20% Poverty,LINCOLN PARK,88,6,34,77,24,96,61
17031071000,white,0-11% Poverty,LINCOLN PARK,91,6,97,75,50,100,86
17031071100,white,0-11% Poverty,LINCOLN PARK,94,6,96,72,39,97,99
17031071200,white,12-20% Poverty,LINCOLN PARK,95,47,80,31,49,95,77
17031071300,white,0-11% Poverty,LINCOLN PARK,85,6,57,79,62,90,95
17031071400,white,12-20% Poverty,LINCOLN PARK,68,55,12,58,36,79,67
17031071500,white,0-11% Poverty,LINCOLN PARK,73,6,40,48,80,82,39
17031071600,white,0-11% Poverty,LINCOLN PARK,91,7,95,95,4,99,55
17031071700,white,0-11% Poverty,LINCOLN PARK,83,7,1,44,61,90,47
17031071800,white,0-11% Poverty,LINCOLN PARK,90,7,89,74,49,95,79
17031080100,white,0-11% Poverty,NEAR NORTH SIDE,66,7,36,24,61,77,53
17031080201,white,0-11% Poverty,NEAR NORTH SIDE,58,64,6,45,46,70,28
17031080202,white,0-11% Poverty,NEAR NORTH SIDE,69,7,13,73,62,73,30
17031080300,white,0-11% Poverty,NEAR NORTH SIDE,85,44,81,7,65,83,81
17031080400,black,12-20% Poverty,NEAR NORTH SIDE,87,88,39,100,89,91,97
17031081000,white,12-20% Poverty,NEAR NORTH SIDE,70,7,38,41,42,79,85
17031081100,white,12-20% Poverty,NEAR NORTH SIDE,78,52,96,51,32,88,75
17031081201,white,0-11% Poverty,NEAR NORTH SIDE,97,7,78,45,76,83,30
17031081202,white,0-11% Poverty,NEAR NORTH SIDE,83,22,39,71,51,81,41
17031081300,white,12-20% Poverty,NEAR NORTH SIDE,76,7,20,44,20,69,52
17031081401,white,12-20% Poverty,NEAR NORTH SIDE,96,35,16,17,21,74,78
17031081402,white,12-20% Poverty,NEAR NORTH SIDE,82,8,17,44,42,81,88
17031081403,white,12-20% Poverty,NEAR NORTH SIDE,85,34,13,63,50,80,14
17031081500,white,0-11% Poverty,NEAR NORTH SIDE,98,69,59,35,52,88,59
17031081600,white,0-11% Poverty,NEAR NORTH SIDE,87,8,5,30,65,80,64
17031081700,white,0-11% Poverty,NEAR NORTH SIDE,99,67,92,72,69,89,75
17031081800,white,0-11% Poverty,NEAR NORTH SIDE,98,60,57,64,73,89,61
17031081900,white,12-20% Poverty,NEAR NORTH SIDE,96,19,4,97,100,96,20
17031090100,white,0-11% Poverty,EDISON PARK,58,8,7,7,10,67,43
17031090200,white,0-11% Poverty,EDISON PARK,65,8,14,55,67,66,48
17031090300,white,0-11% Poverty,EDISON PARK,77,8,6,39,17,68,100
17031100100,white,0-11% Poverty,NORWOOD PARK,51,8,7,45,13,62,68
17031100200,white,0-11% Poverty,NORWOOD PARK,69,21,9,83,69,65,43
17031100300,white,0-11% Poverty,NORWOOD PARK,51,89,7,21,19,66,17
17031100400,white,0-11% Poverty,NORWOOD PARK,64,30,4,12,3,60,46
17031100500,white,0-11% Poverty,NORWOOD PARK,56,25,2,8,23,60,15
17031100600,white,0-11% Poverty,NORWOOD PARK,57,8,21,69,15,64,53
17031100700,white,0-11% Poverty,NORWOOD PARK,51,8,3,1,26,60,1
17031110100,white,0-11% Poverty,JEFFERSON PARK,61,54,17,81,27,68,65
17031110200,white,0-11% Poverty,JEFFERSON PARK,69,74,29,54,55,53,29
17031110300,white,12-20% Poverty,JEFFERSON PARK,49,9,16,58,18,60,14
17031110400,white,0-11% Poverty,JEFFERSON PARK,48,9,60,3,59,56,32
17031110501,white,0-11% Poverty,JEFFERSON PARK,46,51,10,34,33,59,84
17031110502,white,0-11% Poverty,JEFFERSON PARK,52,67,63,84,11,64,59
17031120100,white,0-11% Poverty,FOREST GLEN,72,9,7,71,10,72,62
17031120200,white,0-11% Poverty,FOREST GLEN,76,9,53,4,46,70,27
17031120300,white,0-11% Poverty,FOREST GLEN,73,50,27,68,8,72,82
17031120400,white,0-11% Poverty,FOREST GLEN,74,35,19,70,85,64,1
17031130100,white,12-20% Poverty,NORTH PARK,72,59,43,79,67,57,1
17031130200,white,0-11% Poverty,NORTH PARK,86,90,56,64,52,65,1
17031130300,no racial majority,21-31% Poverty,NORTH PARK,34,38,9,62,28,52,51
17031140100,no racial majority,12-20% Poverty,ALBANY PARK,49,41,71,57,72,59,81
17031140200,no racial majority,21-31% Poverty,ALBANY PARK,49,89,68,67,24,64,77
17031140301,latine,21-31% Poverty,ALBANY PARK,45,60,32,30,79,56,72
17031140302,no racial majority,12-20% Poverty,ALBANY PARK,32,59,15,15,16,55,57
17031140400,no racial majority,0-11% Poverty,ALBANY PARK,63,76,46,61,65,56,37
17031140500,no racial majority,0-11% Poverty,ALBANY PARK,44,51,40,91,35,54,75
17031140601,no racial majority,12-20% Poverty,ALBANY PARK,47,41,32,89,71,63,34
17031140602,latine,21-31% Poverty,ALBANY PARK,36,9,30,14,41,66,79
17031140701,no racial majority,12-20% Poverty,ALBANY PARK,55,82,39,81,61,70,74
17031140702,latine,12-20% Poverty,ALBANY PARK,36,40,30,52,28,69,55
17031140800,no racial majority,12-20% Poverty,ALBANY PARK,63,56,24,63,58,76,75
17031150200,white,12-20% Poverty,PORTAGE PARK,50,75,17,9,44,61,71
17031150300,white,0-11% Poverty,PORTAGE PARK,50,43,22,55,49,63,40
17031150401,white,0-11% Poverty,PORTAGE PARK,37,24,12,33,3,62,30
17031150402,white,0-11% Poverty,PORTAGE PARK,48,68,14,40,15,61,62
17031150501,white,0-11% Poverty,PORTAGE PARK,41,9,47,50,18,55,44
17031150502,white,0-11% Poverty,PORTAGE PARK,42,62,32,36,40,57,64
17031150600,no racial majority,0-11% Poverty,PORTAGE PARK,54,9,18,42,60,60,66
17031150700,no racial majority,12-20% Poverty,PORTAGE PARK,57,85,37,56,85,54,85
17031150800,no racial majority,0-11% Poverty,PORTAGE PARK,54,78,20,50,54,63,85
17031151001,latine,0-11% Poverty,PORTAGE PARK,27,60,28,72,15,56,50
17031151002,latine,0-11% Poverty,PORTAGE PARK,51,26,72,54,37,61,71
17031151100,latine,12-20% Poverty,PORTAGE PARK,48,70,11,60,73,60,62
17031151200,no racial majority,0-11% Poverty,PORTAGE PARK,53,64,8,28,19,53,33
17031160100,no racial majority,0-11% Poverty,IRVING PARK,57,36,8,75,50,67,55
17031160200,white,0-11% Poverty,IRVING PARK,82,75,34,98,43,76,84
17031160300,white,0-11% Poverty,IRVING PARK,50,29,17,94,55,60,65
17031160400,no racial majority,12-20% Poverty,IRVING PARK,64,43,74,69,25,72,81
17031160501,latine,0-11% Poverty,IRVING PARK,64,83,60,74,93,74,55
17031160502,latine,12-20% Poverty,IRVING PARK,56,90,37,92,57,72,75
17031160601,no racial majority,0-11% Poverty,IRVING PARK,59,45,35,86,43,77,50
17031160602,no racial majority,0-11% Poverty,IRVING PARK,63,75,41,66,80,79,40
17031160700,no racial majority,0-11% Poverty,IRVING PARK,66,53,75,57,42,76,74
17031160800,latine,0-11% Poverty,IRVING PARK,54,9,33,70,49,69,84
17031160900,white,12-20% Poverty,IRVING PARK,71,85,46,42,40,77,66
17031161000,white,0-11% Poverty,IRVING PARK,79,10,88,83,81,77,82
17031161100,white,0-11% Poverty,IRVING PARK,79,70,84,46,25,82,42
17031161200,latine,0-11% Poverty,IRVING PARK,67,39,29,55,60,59,19
17031161300,latine,0-11% Poverty,IRVING PARK,66,46,25,47,68,66,83
17031170100,white,0-11% Poverty,DUNNING,52,95,2,34,13,41,1
17031170200,white,0-11% Poverty,DUNNING,39,10,9,15,28,49,63
17031170300,white,0-11% Poverty,DUNNING,79,10,45,45,88,57,34
17031170400,white,12-20% Poverty,DUNNING,49,20,18,67,22,59,59
17031170500,white,0-11% Poverty,DUNNING,39,10,3,67,16,53,24
17031170600,white,0-11% Poverty,DUNNING,33,10,12,23,8,48,22
17031170700,white,0-11% Poverty,DUNNING,36,10,17,51,4,50,24
17031170800,white,0-11% Poverty,DUNNING,42,22,30,40,12,55,29
17031170900,no racial majority,0-11% Poverty,DUNNING,41,10,14,56,20,58,45
17031171000,white,0-11% Poverty,DUNNING,50,10,4,57,39,57,28
17031171100,no racial majority,0-11% Poverty,DUNNING,43,77,31,48,19,57,36
17031180100,no racial majority,12-20% Poverty,MONTCLARE,43,29,39,21,22,53,76
17031190100,latine,12-20% Poverty,BELMONT CRAGIN,82,62,25,80,45,54,57
17031190200,latine,12-20% Poverty,BELMONT CRAGIN,46,89,19,51,73,48,76
17031190300,latine,12-20% Poverty,BELMONT CRAGIN,33,39,38,37,22,52,64
17031190401,latine,12-20% Poverty,BELMONT CRAGIN,44,35,80,45,48,56,41
17031190402,latine,0-11% Poverty,BELMONT CRAGIN,41,44,15,65,58,46,63
17031190601,latine,12-20% Poverty,BELMONT CRAGIN,38,90,16,50,93,44,63
17031190602,latine,12-20% Poverty,BELMONT CRAGIN,40,38,15,6,44,42,57
17031190701,latine,12-20% Poverty,BELMONT CRAGIN,30,11,37,29,26,48,97
17031190702,latine,21-31% Poverty,BELMONT CRAGIN,14,11,25,60,28,44,39
17031190800,latine,12-20% Poverty,BELMONT CRAGIN,37,36,23,86,46,49,78
17031190900,latine,12-20% Poverty,BELMONT CRAGIN,46,88,27,96,72,44,44
17031191000,latine,12-20% Poverty,BELMONT CRAGIN,34,44,19,65,22,20,46
17031191100,latine,12-20% Poverty,BELMONT CRAGIN,44,76,75,69,54,35,92
17031191200,latine,21-31% Poverty,BELMONT CRAGIN,80,94,94,46,95,46,66
17031191301,latine,12-20% Poverty,BELMONT CRAGIN,53,32,14,34,88,40,32
17031191302,latine,0-11% Poverty,BELMONT CRAGIN,57,68,99,47,65,41,33
17031200100,latine,0-11% Poverty,HERMOSA,53,31,78,67,88,47,80
17031200200,latine,12-20% Poverty,HERMOSA,36,43,21,55,26,38,87
17031200300,latine,21-31% Poverty,HERMOSA,51,48,8,92,71,45,87
17031200401,latine,21-31% Poverty,HERMOSA,15,67,38,15,3,37,50
17031200402,latine,12-20% Poverty,HERMOSA,26,72,68,59,36,38,71
17031210100,no racial majority,0-11% Poverty,AVONDALE,95,90,45,83,75,85,96
17031210400,latine,21-31% Poverty,AVONDALE,76,93,89,96,89,59,37
17031210501,latine,21-31% Poverty,AVONDALE,58,87,32,35,38,73,56
17031210502,latine,21-31% Poverty,AVONDALE,35,11,67,83,7,72,70
17031210601,latine,12-20% Poverty,AVONDALE,52,11,34,87,17,69,85
17031210602,latine,0-11% Poverty,AVONDALE,55,79,74,77,25,75,32
17031210700,latine,21-31% Poverty,AVONDALE,72,11,25,20,90,73,94
17031210800,latine,0-11% Poverty,AVONDALE,78,11,48,93,75,75,99
17031210900,white,0-11% Poverty,AVONDALE,94,77,81,68,96,82,72
17031220300,white,0-11% Poverty,LOGAN SQUARE,82,33,62,99,97,85,96
17031220400,white,0-11% Poverty,LOGAN SQUARE,69,50,79,82,75,75,80
17031220500,white,0-11% Poverty,LOGAN SQUARE,73,92,78,65,32,82,78
17031220601,white,12-20% Poverty,LOGAN SQUARE,58,11,56,26,63,71,89
17031220602,white,12-20% Poverty,LOGAN SQUARE,75,96,44,44,89,78,91
17031220701,latine,12-20% Poverty,LOGAN SQUARE,36,29,31,80,29,66,70
17031220702,latine,21-31% Poverty,LOGAN SQUARE,58,72,55,88,47,74,56
17031220901,latine,21-31% Poverty,LOGAN SQUARE,35,57,65,12,38,66,76
17031220902,latine,12-20% Poverty,LOGAN SQUARE,40,60,73,71,23,64,91
17031221000,latine,21-31% Poverty,LOGAN SQUARE,43,91,64,95,48,71,51
17031221100,no racial majority,12-20% Poverty,LOGAN SQUARE,51,58,39,94,41,79,65
17031221200,white,0-11% Poverty,LOGAN SQUARE,70,84,54,91,34,85,83
17031221300,no racial majority,21-31% Poverty,LOGAN SQUARE,78,80,96,90,45,94,77
17031221400,no racial majority,0-11% Poverty,LOGAN SQUARE,73,87,67,67,38,87,77
17031221500,white,12-20% Poverty,LOGAN SQUARE,76,11,55,59,67,88,97
17031221600,white,0-11% Poverty,LOGAN SQUARE,83,12,79,89,17,92,86
17031222200,white,0-11% Poverty,LOGAN SQUARE,90,12,50,80,77,95,93
17031222500,no racial majority,21-31% Poverty,LOGAN SQUARE,70,12,30,46,80,84,72
17031222600,white,12-20% Poverty,LOGAN SQUARE,64,12,48,98,75,84,70
17031222700,latine,12-20% Poverty,LOGAN SQUARE,70,93,59,58,87,80,56
17031222800,latine,12-20% Poverty,LOGAN SQUARE,47,12,75,100,11,80,81
17031222900,latine,0-11% Poverty,LOGAN SQUARE,70,23,78,94,74,70,46
17031230100,latine,12-20% Poverty,HUMBOLDT PARK,61,92,58,44,52,87,80
17031230200,latine,12-20% Poverty,HUMBOLDT PARK,53,43,77,43,56,71,95
17031230300,latine,12-20% Poverty,HUMBOLDT PARK,38,12,92,92,63,68,1
17031230400,latine,12-20% Poverty,HUMBOLDT PARK,77,53,56,57,96,63,73
17031230500,latine,Over 31% Poverty,HUMBOLDT PARK,28,61,47,31,33,35,64
17031230600,latine,21-31% Poverty,HUMBOLDT PARK,47,64,82,49,64,37,76
17031230700,latine,21-31% Poverty,HUMBOLDT PARK,30,80,61,95,62,36,41
17031230800,latine,12-20% Poverty,HUMBOLDT PARK,73,83,100,72,75,47,2
17031230900,latine,21-31% Poverty,HUMBOLDT PARK,24,36,55,64,17,57,76
17031231100,black,21-31% Poverty,HUMBOLDT PARK,18,82,69,98,33,30,
17031231200,black,21-31% Poverty,HUMBOLDT PARK,11,64,67,27,12,33,43
17031231500,black,Over 31% Poverty,HUMBOLDT PARK,18,82,91,5,6,23,38
17031240200,white,0-11% Poverty,WEST TOWN,90,12,78,95,91,95,94
17031240300,white,0-11% Poverty,WEST TOWN,98,12,93,81,90,98,100
17031240500,white,0-11% Poverty,WEST TOWN,94,13,19,93,76,93,79
17031240600,white,12-20% Poverty,WEST TOWN,93,96,91,89,89,93,100
17031240700,latine,12-20% Poverty,WEST TOWN,71,93,76,66,9,87,73
17031240800,no racial majority,21-31% Poverty,WEST TOWN,93,93,51,35,99,86,98
17031240900,no racial majority,21-31% Poverty,WEST TOWN,48,86,63,26,3,75,68
17031241000,no racial majority,12-20% Poverty,WEST TOWN,78,97,97,59,43,86,94
17031241100,no racial majority,21-31% Poverty,WEST TOWN,65,77,85,76,24,88,83
17031241200,white,0-11% Poverty,WEST TOWN,89,47,96,43,70,93,73
17031241300,white,0-11% Poverty,WEST TOWN,83,13,66,80,47,93,97
17031241400,white,0-11% Poverty,WEST TOWN,87,30,83,81,70,94,88
17031241500,white,0-11% Poverty,WEST TOWN,88,67,76,74,47,98,90
17031241600,white,0-11% Poverty,WEST TOWN,80,39,53,86,82,91,93
17031242000,white,12-20% Poverty,WEST TOWN,76,33,88,74,41,100,61
17031242100,white,0-11% Poverty,WEST TOWN,90,72,87,88,72,96,95
17031242200,white,0-11% Poverty,WEST TOWN,86,13,83,82,56,99,98
17031242300,white,0-11% Poverty,WEST TOWN,82,13,92,59,69,92,81
17031242400,white,0-11% Poverty,WEST TOWN,67,27,33,82,9,81,93
17031242500,white,12-20% Poverty,WEST TOWN,68,34,41,90,35,87,86
17031242600,white,12-20% Poverty,WEST TOWN,60,40,61,85,36,85,77
17031242700,no racial majority,21-31% Poverty,WEST TOWN,71,27,53,78,92,89,69
17031242800,white,0-11% Poverty,WEST TOWN,82,94,75,69,31,84,87
17031242900,white,0-11% Poverty,WEST TOWN,87,54,73,29,58,94,100
17031243000,white,0-11% Poverty,WEST TOWN,88,13,12,38,68,94,95
17031243100,white,0-11% Poverty,WEST TOWN,93,13,74,69,63,94,99
17031243200,white,0-11% Poverty,WEST TOWN,94,93,61,62,64,99,87
17031243300,white,0-11% Poverty,WEST TOWN,86,47,76,86,5,94,91
17031243400,white,0-11% Poverty,WEST TOWN,79,36,77,60,50,86,73
17031243500,white,0-11% Poverty,WEST TOWN,95,54,71,77,62,91,88
17031250200,latine,12-20% Poverty,AUSTIN,87,45,65,69,97,30,25
17031250300,black,21-31% Poverty,AUSTIN,30,61,69,18,52,49,91
17031250400,black,21-31% Poverty,AUSTIN,45,66,31,34,49,44,51
17031250500,no racial majority,0-11% Poverty,AUSTIN,93,51,16,70,96,51,14
17031250600,black,12-20% Poverty,AUSTIN,60,66,58,67,96,26,55
17031250700,black,21-31% Poverty,AUSTIN,45,48,42,91,98,32,58
17031250800,black,21-31% Poverty,AUSTIN,24,49,51,9,18,24,47
17031251000,black,Over 31% Poverty,AUSTIN,62,79,49,87,44,10,89
17031251100,black,Over 31% Poverty,AUSTIN,9,62,41,91,27,35,21
17031251200,black,12-20% Poverty,AUSTIN,20,88,25,48,17,33,33
17031251300,black,21-31% Poverty,AUSTIN,14,71,57,20,42,28,59
17031251400,black,21-31% Poverty,AUSTIN,13,75,55,62,14,29,43
17031251500,black,Over 31% Poverty,AUSTIN,29,82,70,92,94,33,38
17031251600,black,Over 31% Poverty,AUSTIN,14,56,11,2,37,35,44
17031251700,black,12-20% Poverty,AUSTIN,13,68,80,3,43,10,2
17031251800,black,Over 31% Poverty,AUSTIN,22,83,75,21,11,58,43
17031251900,black,Over 31% Poverty,AUSTIN,16,71,88,91,35,28,36
17031252000,black,Over 31% Poverty,AUSTIN,24,63,73,19,54,17,45
17031252101,black,Over 31% Poverty,AUSTIN,57,53,81,63,95,28,59
17031252102,black,21-31% Poverty,AUSTIN,10,45,64,61,30,18,40
17031252201,black,21-31% Poverty,AUSTIN,62,65,63,48,85,13,27
17031252202,black,Over 31% Poverty,AUSTIN,8,76,60,23,12,36,21
17031260100,black,Over 31% Poverty,WEST GARFIELD PARK,59,73,51,30,90,43,12
17031260200,black,21-31% Poverty,WEST GARFIELD PARK,31,59,88,40,9,14,62
17031260300,black,Over 31% Poverty,WEST GARFIELD PARK,59,98,97,52,23,29,73
17031260400,black,Over 31% Poverty,WEST GARFIELD PARK,28,67,90,17,38,28,57
17031260500,black,Over 31% Poverty,WEST GARFIELD PARK,15,48,70,2,30,24,22
17031260600,black,Over 31% Poverty,WEST GARFIELD PARK,17,50,71,55,21,45,31
17031260700,black,Over 31% Poverty,WEST GARFIELD PARK,97,56,77,34,100,29,29
17031260800,black,Over 31% Poverty,WEST GARFIELD PARK,21,55,91,53,55,26,71
17031260900,black,21-31% Poverty,WEST GARFIELD PARK,7,55,38,22,4,30,31
17031261000,black,21-31% Poverty,WEST GARFIELD PARK,23,59,31,92,83,19,18
